Date / Time;Mode;Category;Sub category;Income/Expense;Debit/Credit
Jumat, 01 Januari 2021;CUB - online payment;Allowance;From dad;Income;8000
Jumat, 01 Januari 2021;CUB - online payment;Food;Snacks;Expense;85
Minggu, 03 Januari 2021;CUB - online payment;Other;From dad;Income;500
Minggu, 03 Januari 2021;CUB - online payment;Household;Stuffs;Expense;6667
Minggu, 03 Januari 2021;CUB - online payment;Transportation;Metro;Expense;30
Minggu, 03 Januari 2021;CUB - online payment;Food;Dinner;Expense;78
Selasa, 12 Januari 2021;CUB - online payment;Food;Lunch with company;Expense;1460
Rabu, 13 Januari 2021;CUB - online payment;Transportation;Rapido to pg;Expense;43
Rabu, 13 Januari 2021;CUB - online payment;Food;Dinner;Expense;66
Kamis, 14 Januari 2021;CUB - online payment;Other;Gundan + prasanna;Income;340
Jumat, 15 Januari 2021;CUB - online payment;Other;From dad;Income;1500
Jumat, 15 Januari 2021;CUB - online payment;Food;Snacks;Expense;70
Minggu, 17 Januari 2021;CUB - online payment;Food;Eve snack;Expense;1100
Senin, 18 Januari 2021;CUB - online payment;Food;Lunch with company;Expense;148
Senin, 18 Januari 2021;CUB - online payment;Food;Snack with preethi;Expense;59
Senin, 18 Januari 2021;CUB - online payment;Food;Dinner;Expense;301,15
Selasa, 19 Januari 2021;CUB - online payment;Food;Lunch + chocolate for preethi;Expense;171
Kamis, 21 Januari 2021;CUB - online payment;Other;From vicky;Income;200
Kamis, 21 Januari 2021;CUB - online payment;Food;Snacks;Expense;37
Kamis, 21 Januari 2021;CUB - online payment;Food;Lunch with company;Expense;188
Sabtu, 23 Januari 2021;CUB - online payment;Other;From dad;Income;2000
Sabtu, 23 Januari 2021;CUB - online payment;Food;Snacks with preethi and azar;Expense;176
Sabtu, 23 Januari 2021;CUB - online payment;apparel;Badminton;Expense;200
Sabtu, 23 Januari 2021;CUB - online payment;Other;From vicky;Income;310
Senin, 25 Januari 2021;CUB - online payment;Food;Lemon tea;Expense;18
Selasa, 26 Januari 2021;CUB - online payment;Food;Paani poori;Expense;25
Selasa, 26 Januari 2021;CUB - online payment;Other;Vishnu 100 gowdham 25;Income;125
Selasa, 26 Januari 2021;CUB - online payment;Food;Snacks;Expense;115
Rabu, 27 Januari 2021;CUB - online payment;salary;office;Income;55000
Rabu, 27 Januari 2021;CUB - online payment;Food;Zinger box meal;Expense;279
Rabu, 27 Januari 2021;CUB - online payment;Other;To vishnu;Expense;1100
Kamis, 28 Januari 2021;CUB - online payment;Food;Lunch with company;Expense;138
Kamis, 28 Januari 2021;CUB - online payment;Food;Banana;Expense;10
Jumat, 29 Januari 2021;CUB - online payment;Other;Sent to barath;Expense;100
Sabtu, 30 Januari 2021;CUB - online payment;Food;Brunch;Expense;105
Sabtu, 30 Januari 2021;CUB - online payment;Food;Cycle gap ;Expense;120
Sabtu, 30 Januari 2021;CUB - online payment;Food;Dinner;Expense;155
Minggu, 31 Januari 2021;CUB - online payment;Other;To vicky;Expense;200
Senin, 01 Februari 2021;CUB - online payment;Transportation;Train to vnr;Expense;725
Senin, 01 Februari 2021;CUB - online payment;Food;Dinner with barath;Expense;200
Senin, 01 Februari 2021;CUB - online payment;Other;Tablet to gowdham;Expense;8
Selasa, 02 Februari 2021;CUB - online payment;Food;Parotta;Expense;120
Rabu, 03 Februari 2021;CUB - online payment;Food;Brownie;Expense;50
Sabtu, 13 Februari 2021;CUB - online payment;apparel;Games ;Expense;100
Selasa, 16 Februari 2021;CUB - online payment;Food;Kfc ;Expense;475
Selasa, 16 Februari 2021;CUB - online payment;Food;Side dishes;Expense;165
Rabu, 17 Februari 2021;CUB - online payment;Food;Lunch;Expense;80
Kamis, 18 Februari 2021;CUB - online payment;Food;Kfc dinner;Expense;348
Jumat, 19 Februari 2021;CUB - online payment;Transportation;To egmore;Expense;2709
Jumat, 19 Februari 2021;CUB - online payment;Other;To auto anna;Expense;50
Jumat, 19 Februari 2021;CUB - online payment;Transportation;Metro;Expense;60
Jumat, 19 Februari 2021;CUB - online payment;Transportation;Bus ticket;Expense;1575
Jumat, 19 Februari 2021;CUB - online payment;Food;Snacks;Expense;250
Jumat, 19 Februari 2021;CUB - online payment;Food;Random stuff for drinks;Expense;111
Sabtu, 20 Februari 2021;CUB - online payment;Food;Lunch;Expense;200
Minggu, 21 Februari 2021;CUB - online payment;Transportation;Train cbe to chn;Expense;201,8
Minggu, 21 Februari 2021;CUB - online payment;Household;Stuffs;Expense;3336
Minggu, 21 Februari 2021;CUB - online payment;Transportation;It better be worth it;Expense;1300
Selasa, 23 Februari 2021;CUB - online payment;Food;Eggs;Expense;83
Selasa, 23 Februari 2021;CUB - online payment;Apparel;Hoodie for gobi;Expense;3999
Rabu, 24 Februari 2021;CUB - online payment;Food;Creamstone;Expense;289
Jumat, 26 Februari 2021;CUB - online payment;Food;Tea lights;Expense;84
Jumat, 26 Februari 2021;CUB - online payment;Other;To karthi;Expense;100
Sabtu, 27 Februari 2021;CUB - online payment;Food;Lunch;Expense;243
Minggu, 28 Februari 2021;CUB - online payment;salary;office;Income;55000
Minggu, 28 Februari 2021;CUB - online payment;Food;Pizza;Expense;339,15
Senin, 01 Maret 2021;CUB - online payment;Other;From abi;Income;300
Senin, 01 Maret 2021;CUB - online payment;Food;Lunch unlimited nv;Expense;300
Senin, 01 Maret 2021;CUB - online payment;Other;From shakur;Income;1140
Senin, 01 Maret 2021;CUB - online payment;Other;From barath;Income;201
Senin, 01 Maret 2021;CUB - online payment;Food;Dairy milk;Expense;10
Selasa, 02 Maret 2021;CUB - online payment;Other;To gowdham;Expense;150
Selasa, 02 Maret 2021;CUB - online payment;Food;Good soup;Expense;50
Senin, 15 Maret 2021;CUB - online payment;Transportation;Bus to Bangalore;Expense;1365
Minggu, 21 Maret 2021;CUB - online payment;salary;office;Income;55000
Senin, 22 Maret 2021;CUB - online payment;Household;Stuffs;Expense;5120
Selasa, 23 Maret 2021;CUB - online payment;Apparel;Earphone;Expense;3997
Rabu, 31 Maret 2021;CUB - online payment;Transportation;To ksr station;Expense;153
Kamis, 01 April 2021;CUB - online payment;Food;Sent to preethi;Expense;107
Kamis, 01 April 2021;CUB - online payment;Other;To vicky;Expense;80
Kamis, 01 April 2021;CUB - online payment;Food;Lunch with company;Expense;106
Kamis, 01 April 2021;CUB - online payment;Education;Arrear and reval fee;Expense;14000
Sabtu, 03 April 2021;CUB - online payment;Other;To lended people;Expense;300
Senin, 19 April 2021;CUB - online payment;Transportation;Took from sbi;Expense;200
Senin, 19 April 2021;CUB - online payment;Food;Ramen with gobi;Expense;380
Rabu, 21 April 2021;CUB - online payment;Salary;office;Income;55000
Kamis, 22 April 2021;CUB - online payment;Household;Stuffs;Expense;5180
Kamis, 22 April 2021;CUB - online payment;Food;Shawarma;Expense;80
Minggu, 25 April 2021;CUB - online payment;Transportation;Cab;Expense;306
Sabtu, 01 Mei 2021;CUB - online payment;Food;Lunch with company;Expense;388
Sabtu, 01 Mei 2021;CUB - online payment;Transportation;Refund for bus ticket;Expense;600
Sabtu, 01 Mei 2021;CUB - online payment;Other;To abijith and to vicky lend money returned;Expense;500
Sabtu, 01 Mei 2021;CUB - online payment;Other;To gobi 1st 1/4th;Expense;500
Sabtu, 01 Mei 2021;CUB - online payment;Other;Lended money returned to kumara;Expense;30
Sabtu, 01 Mei 2021;CUB - online payment;Food;Jan 2nd with shakur and barath;Expense;354
Sabtu, 01 Mei 2021;CUB - online payment;Other;Lended money returned to vishnu;Expense;40
Selasa, 18 Mei 2021;CUB - online payment;apparel;Spiderman ;Expense;1363,72
Jumat, 21 Mei 2021;CUB - online payment;salary;office;Income;55000
Sabtu, 22 Mei 2021;CUB - online payment;Household;Stuffs;Expense;5120
Senin, 31 Mei 2021;CUB - online payment;Transportation;Vnr to apk;Expense;50
Selasa, 01 Juni 2021;CUB - online payment;Transportation;Rapido to pg;Expense;429
Selasa, 01 Juni 2021;CUB - online payment;Food;Bingo;Expense;10
Selasa, 01 Juni 2021;CUB - online payment;Food;Dinner with roommate;Expense;877,81
Selasa, 01 Juni 2021;CUB - online payment;Food;Ketch up;Expense;200
Selasa, 01 Juni 2021;CUB - online payment;Other;From barath and shakur;Income;440
Rabu, 02 Juni 2021;CUB - online payment;Other;To gobi;Expense;4500
Rabu, 02 Juni 2021;CUB - online payment;Transportation;To chennai;Expense;1000
Rabu, 02 Juni 2021;CUB - online payment;Food;To kumara;Expense;150
Rabu, 02 Juni 2021;CUB - online payment;Food;Cakepark;Expense;125
Rabu, 02 Juni 2021;CUB - online payment;Food;Dinner with aravind and buddies;Expense;491
Senin, 14 Juni 2021;CUB - online payment;Food;Snacks;Expense;749
Selasa, 22 Juni 2021;CUB - online payment;Household;Stuffs;Expense;4120
Selasa, 22 Juni 2021;CUB - online payment;salary;office;Income;55000
Kamis, 01 Juli 2021;CUB - online payment;Food;Coffee + biscuit;Expense;1599
Jumat, 02 Juli 2021;CUB - online payment;Transportation;Auto to Gobi's place;Expense;214
Minggu, 18 Juli 2021;CUB - online payment;Other;To kumara;Expense;200
Kamis, 22 Juli 2021;CUB - online payment;Household;Stuffs;Expense;4620
Jumat, 23 Juli 2021;CUB - online payment;Food;Lunch;Expense;302
Sabtu, 24 Juli 2021;CUB - online payment;apparel;Beer;Expense;1500
Minggu, 25 Juli 2021;CUB - online payment;Food;Kfc date with myself;Expense;259
Senin, 26 Juli 2021;CUB - online payment;salary;office;Income;55000
Selasa, 27 Juli 2021;CUB - online payment;Other;From vicky;Income;300
Minggu, 01 Agustus 2021;CUB - online payment;Household;Rent;Expense;4580
Minggu, 01 Agustus 2021;CUB - online payment;Food;Lunch with gowdham;Expense;535,3
Minggu, 01 Agustus 2021;CUB - online payment;Other;From gowdham;Income;260
Senin, 02 Agustus 2021;CUB - online payment;salary;office;Income;55000
Senin, 02 Agustus 2021;CUB - online payment;Other;From dad;Income;500
Selasa, 17 Agustus 2021;CUB - online payment;Other;Gave to gowdham;Expense;50
Sabtu, 21 Agustus 2021;CUB - online payment;Transportation;Travel to koyambedu;Expense;138
Selasa, 24 Agustus 2021;CUB - online payment;Food;Tamen;Expense;324,7
Kamis, 26 Agustus 2021;CUB - online payment;Food;Snacks;Expense;40
Jumat, 27 Agustus 2021;CUB - online payment;Transportation;Rapido to pg;Expense;43
Senin, 30 Agustus 2021;CUB - online payment;Other;From Deepak;Income;2250
Kamis, 02 September 2021;CUB - online payment;Household;Bean bag;Expense;2099
Jumat, 03 September 2021;CUB - online payment;Other;From vicky;Income;100
Selasa, 14 September 2021;CUB - online payment;Other;Kumara;Income;170
Kamis, 23 September 2021;CUB - online payment;Food;Sent to vicky;Expense;300
Kamis, 23 September 2021;CUB - online payment;Food;Dinner;Expense;465
Kamis, 23 September 2021;CUB - online payment;Food;Pepsi;Expense;40
Jumat, 24 September 2021;CUB - online payment;Food;Lunch with company;Expense;133
Jumat, 24 September 2021;CUB - online payment;salary;office;Income;55000
Sabtu, 25 September 2021;CUB - online payment;Transportation;Train to vnr;Expense;3325
Senin, 27 September 2021;CUB - online payment;Other;To vicky;Expense;300
Jumat, 01 Oktober 2021;CUB - online payment;Food;Friday snacks with preethi gang;Expense;106
Jumat, 01 Oktober 2021;CUB - online payment;salary;office;Income;55140
Jumat, 01 Oktober 2021;CUB - online payment;Other;From barath;Income;201
Sabtu, 02 Oktober 2021;CUB - online payment;Household;Bean bag;Expense;2099
Sabtu, 02 Oktober 2021;CUB - online payment;Food;Kfc dinner;Expense;641
Kamis, 14 Oktober 2021;CUB - online payment;Food;Panipoori;Expense;80
Sabtu, 16 Oktober 2021;CUB - online payment;Food;Milk with bharath;Expense;110
Senin, 18 Oktober 2021;CUB - online payment;Other;To kumara;Expense;10000
Rabu, 27 Oktober 2021;CUB - online payment;Other;From ganesan;Income;40
Sabtu, 30 Oktober 2021;CUB - online payment;Other;From abi;Income;20
Sabtu, 30 Oktober 2021;CUB - online payment;Transportation;Rapido + toll;Expense;286
Sabtu, 30 Oktober 2021;CUB - online payment;Transportation;Bommasandra to pg;Expense;199
Senin, 01 November 2021;CUB - online payment;Food;Lunch with not preethi;Expense;135,5
Selasa, 02 November 2021;CUB - online payment;Household;Bean bag;Expense;4099
Selasa, 02 November 2021;CUB - online payment;Food;Dinner with aravind;Expense;373
Sabtu, 13 November 2021;CUB - online payment;Other;From dad;Income;1000
Minggu, 14 November 2021;CUB - online payment;Food;Lunch pongal;Expense;1530
Minggu, 14 November 2021;CUB - online payment;Other;From gowdham;Income;340
Minggu, 14 November 2021;CUB - online payment;Salary;office;Income;55240
Minggu, 14 November 2021;CUB - online payment;Other;Siva + 100 cash;Income;70
Kamis, 18 November 2021;CUB - online payment;Other;From dad;Income;1000
Sabtu, 27 November 2021;CUB - online payment;Transportation;Rapido;Expense;35
Sabtu, 27 November 2021;CUB - online payment;Food;Dinner with gowdham;Expense;130
Sabtu, 27 November 2021;CUB - online payment;Food;Dinner with gowdham;Expense;120
Minggu, 28 November 2021;CUB - online payment;Food;Zomato;Expense;269,4
Minggu, 28 November 2021;CUB - online payment;Food;Snack;Expense;94
Senin, 29 November 2021;CUB - online payment;Food;Breakfast;Expense;40
Senin, 29 November 2021;CUB - online payment;Food;Panipoori;Expense;40
Senin, 29 November 2021;CUB - online payment;Food;Lunch with company;Expense;40
Senin, 29 November 2021;CUB - online payment;Food;Dinner;Expense;50
Senin, 29 November 2021;CUB - online payment;Transportation;Rapido to pg;Expense;44
Selasa, 30 November 2021;CUB - online payment;Food;Breakfast;Expense;70
Selasa, 30 November 2021;CUB - online payment;Food;Lunch with company;Expense;128
Selasa, 30 November 2021;CUB - online payment;apparel;Bharath birthday;Expense;115
Rabu, 01 Desember 2021;CUB - online payment;Food;Pizza;Expense;301,75
Rabu, 01 Desember 2021;CUB - online payment;Other;From kumara;Income;200
Rabu, 01 Desember 2021;CUB - online payment;Other;Recharge by gowdham;Expense;479
Kamis, 02 Desember 2021;CUB - online payment;Other;From dad;Income;10000
Kamis, 02 Desember 2021;CUB - online payment;Food;Lunch;Expense;80
Kamis, 02 Desember 2021;CUB - online payment;Household;Mirror;Expense;7770
Minggu, 12 Desember 2021;CUB - online payment;Food;Milk with bharath;Expense;25
Selasa, 14 Desember 2021;CUB - online payment;Food;Milk with bharath;Expense;65
Selasa, 14 Desember 2021;CUB - online payment;Food;Snacks;Expense;75
Selasa, 14 Desember 2021;CUB - online payment;Food;Lunch;Expense;400
Kamis, 16 Desember 2021;CUB - online payment;Food;Lunch;Expense;30
Kamis, 16 Desember 2021;CUB - online payment;Food;Panipoori;Expense;20
Kamis, 16 Desember 2021;CUB - online payment;Food;Egg;Expense;300
Jumat, 17 Desember 2021;CUB - online payment;Food;Lunch with company;Expense;110
Jumat, 17 Desember 2021;CUB - online payment;Food;Milk with bharath;Expense;700
Sabtu, 18 Desember 2021;CUB - online payment;Food;Lunch;Expense;160
Sabtu, 18 Desember 2021;CUB - online payment;Other;Lended money;Income;400
Sabtu, 18 Desember 2021;CUB - online payment;Food;To rahul;Expense;113
Sabtu, 18 Desember 2021;CUB - online payment;Allowance;From dad;Income;5000
Sabtu, 18 Desember 2021;CUB - online payment;Other;To abijith;Expense;200
Minggu, 19 Desember 2021;CUB - online payment;Other;To siva;Expense;10000
Senin, 20 Desember 2021;CUB - online payment;Food;Milk with bharath;Expense;40
Senin, 20 Desember 2021;CUB - online payment;Food;Lunch with barath;Expense;85
Senin, 20 Desember 2021;CUB - online payment;Food;Water;Expense;20
Senin, 20 Desember 2021;CUB - online payment;Food;Snacks;Expense;20
Senin, 20 Desember 2021;CUB - online payment;Transportation;Taxi;Expense;800
Senin, 20 Desember 2021;CUB - online payment;Food;Milk with bharath;Expense;80
Selasa, 21 Desember 2021;CUB - online payment;Food;Bun;Expense;18
Selasa, 21 Desember 2021;CUB - online payment;Food;Puffs;Expense;25
Selasa, 21 Desember 2021;CUB - online payment;Food;Dinner with barath;Expense;239
Kamis, 23 Desember 2021;CUB - online payment;Food;Puffs and coffee;Expense;32
Kamis, 23 Desember 2021;CUB - online payment;Food;Lemon tea with company;Expense;15
Jumat, 24 Desember 2021;CUB - online payment;Food;Lunch with company;Expense;262
Sabtu, 25 Desember 2021;CUB - online payment;Food;Milk with bharath;Expense;40
Sabtu, 25 Desember 2021;CUB - online payment;Food;Water;Expense;30
Sabtu, 25 Desember 2021;CUB - online payment;Food;Corn;Expense;300
Sabtu, 25 Desember 2021;CUB - online payment;Apparel;Books;Expense;400
Sabtu, 25 Desember 2021;CUB - online payment;Food;Dinner with barath;Expense;504
Senin, 27 Desember 2021;CUB - online payment;Food;Coconut water with stu;Expense;50
Senin, 27 Desember 2021;CUB - online payment;Other;From vicky;Income;80
Senin, 27 Desember 2021;CUB - online payment;Food;Lunch with barath;Expense;115
Selasa, 28 Desember 2021;CUB - online payment;Food;Coffee and thattai;Expense;14
Kamis, 30 Desember 2021;CUB - online payment;Food;Water;Expense;20
Kamis, 30 Desember 2021;CUB - online payment;Other;From Deepak;Income;250
Kamis, 30 Desember 2021;CUB - online payment;Food;Horlicks + kolakattai;Expense;25
Kamis, 30 Desember 2021;CUB - online payment;Salary;office;Income;55530
Kamis, 30 Desember 2021;CUB - online payment;Transportation;Pg to office;Expense;43
Kamis, 30 Desember 2021;CUB - online payment;Food;To barath;Expense;20
